discounted_price,actual_price,discount_percentage,rating,Classificacao de Vendas,tamanho_nome,tamanho_descricao,categoria_principal
399.0,1099.0,0.64,4.2,Sucesso Moderado,162,960,Computers&Accessories
199.0,349.0,0.43,4.0,Sucesso Moderado,193,605,Computers&Accessories
199.0,1899.0,0.9,3.9,Sucesso Moderado,136,1091,Computers&Accessories
329.0,699.0,0.53,4.2,Sucesso Moderado,199,699,Computers&Accessories
154.0,399.0,0.61,4.2,Sucesso Moderado,110,574,Computers&Accessories
149.0,1000.0,0.85,3.9,Sucesso Moderado,193,820,Computers&Accessories
176.63,499.0,0.65,4.1,Sucesso Moderado,111,851,Computers&Accessories
229.0,299.0,0.23,4.3,Sucesso Moderado,38,261,Computers&Accessories
499.0,999.0,0.5,4.2,Viral/Sucesso de Vendas,195,646,Computers&Accessories
199.0,299.0,0.33,4.0,Sucesso Moderado,183,580,Computers&Accessories
154.0,339.0,0.55,4.3,Sucesso Moderado,126,462,Computers&Accessories
299.0,799.0,0.63,4.2,Sucesso Moderado,80,734,Computers&Accessories
219.0,700.0,0.69,4.4,Viral/Sucesso de Vendas,73,543,Electronics
350.0,899.0,0.61,4.2,Sucesso Moderado,166,853,Computers&Accessories
159.0,399.0,0.6,4.1,Sucesso Moderado,103,574,Computers&Accessories
349.0,399.0,0.13,4.4,Sucesso Moderado,54,109,Computers&Accessories
13999.0,24999.0,0.44,4.2,Sucesso Moderado,79,1067,Electronics
249.0,399.0,0.38,4.0,Sucesso Moderado,185,571,Computers&Accessories
199.0,499.0,0.6,4.1,Sucesso Moderado,107,597,Computers&Accessories
13490.0,21990.0,0.39,4.3,Sucesso Moderado,71,934,Electronics
970.0,1799.0,0.46,4.5,Fracasso/Nicho,154,367,Computers&Accessories
279.0,499.0,0.44,3.7,Sucesso Moderado,90,923,Electronics
13490.0,22900.0,0.41,4.3,Sucesso Moderado,99,1067,Electronics
59.0,199.0,0.7,4.0,Sucesso Moderado,43,566,Computers&Accessories
11499.0,19990.0,0.42,4.3,Sucesso Moderado,84,1374,Electronics
199.0,699.0,0.72,4.2,Sucesso Moderado,147,694,Electronics
14999.0,19999.0,0.25,4.2,Sucesso Moderado,77,1181,Electronics
299.0,399.0,0.25,4.0,Sucesso Moderado,116,707,Computers&Accessories
970.0,1999.0,0.51,4.4,Fracasso/Nicho,159,366,Computers&Accessories
299.0,999.0,0.7,4.3,Sucesso Moderado,66,633,Computers&Accessories
199.0,750.0,0.73,4.5,Sucesso Moderado,115,673,Computers&Accessories
179.0,499.0,0.64,4.0,Sucesso Moderado,187,401,Computers&Accessories
389.0,1099.0,0.65,4.3,Fracasso/Nicho,188,773,Computers&Accessories
599.0,599.0,0.0,4.3,Fracasso/Nicho,63,123,Computers&Accessories
199.0,999.0,0.8,3.9,Sucesso Moderado,197,918,Computers&Accessories
99.0,666.66,0.85,3.9,Sucesso Moderado,171,790,Computers&Accessories
899.0,1900.0,0.53,4.4,Sucesso Moderado,127,857,Computers&Accessories
199.0,999.0,0.8,4.0,Fracasso/Nicho,194,1491,Computers&Accessories
32999.0,45999.0,0.28,4.2,Sucesso Moderado,86,972,Electronics
970.0,1999.0,0.51,4.2,Fracasso/Nicho,170,288,Computers&Accessories
209.0,695.0,0.7,4.5,Viral/Sucesso de Vendas,106,405,Computers&Accessories
19999.0,34999.0,0.43,4.3,Sucesso Moderado,67,1272,Electronics
399.0,1099.0,0.64,4.2,Sucesso Moderado,120,761,Computers&Accessories
999.0,1599.0,0.38,4.3,Sucesso Moderado,194,708,Computers&Accessories
59.0,199.0,0.7,4.0,Sucesso Moderado,178,497,Computers&Accessories
333.0,999.0,0.67,3.3,Sucesso Moderado,150,783,Computers&Accessories
507.0,1208.0,0.58,4.1,Sucesso Moderado,57,386,Computers&Accessories
309.0,475.0,0.35,4.4,Viral/Sucesso de Vendas,83,672,Electronics
399.0,999.0,0.6,3.6,Fracasso/Nicho,205,800,Electronics
199.0,395.0,0.5,4.2,Sucesso Moderado,135,373,Computers&Accessories
1199.0,2199.0,0.45,4.4,Sucesso Moderado,206,819,Computers&Accessories
179.0,500.0,0.64,4.2,Sucesso Moderado,105,407,Computers&Accessories
799.0,2100.0,0.62,4.3,Sucesso Moderado,138,138,Computers&Accessories
6999.0,12999.0,0.46,4.2,Sucesso Moderado,67,939,Electronics
199.0,349.0,0.43,4.1,Fracasso/Nicho,113,481,Computers&Accessories
230.0,499.0,0.54,3.7,Sucesso Moderado,25,86,Electronics
649.0,1399.0,0.54,4.2,Viral/Sucesso de Vendas,200,667,Computers&Accessories
15999.0,21999.0,0.27,4.2,Sucesso Moderado,79,1003,Electronics
348.0,1499.0,0.77,4.2,Fracasso/Nicho,162,671,Computers&Accessories
